FRASE;TOX
"""puta""";Severo
"""filha da puta""";Severo
"""chupa pau""";Severo
"""viado""";Severo
"""bosta""";Severo
"""bosta!""";Severo
"""cuzão""";Severo
"""cuzão""";Severo
"""nariz de pinto""";Severo
"""imbecil""";Moderado
"""Peitão""";Moderado
"""Escroto""";Moderado
"""Cabeça de merda""";Severo
"""Viado""";Severo
"""mexicano""";Moderado
"""fudido""";Severo
"""aparece la bobo""";Leve
"""seu grosso""";Moderado
"""gostei do seu cabelo voce que estragou?""";Moderado
"""Desse cara ai?""";Moderado
"""Bobo""";Moderado
"""eu vou estragar voce""";Severo
"""me emprestar seu cerebro voce não ta usando""";Moderado
"""aquele danado""";Leve
"""voce e idiota""";Moderado
"""voce tem cara de idiota""";Moderado
"""que carro idiota""";Moderado
"""voce tem um apartamento idiota""";Moderado
"""voce deve ser muito idiota pra saber o que e""";Moderado
"""ele nao e um criminoso cruel como voce""";Moderado
"""voce tem uma cabeça em formato neadertal""";Moderado
"""seu negão""";Severo
"""viado""";Severo
"""bicha """;Severo
"""os dois são muito gays""";Severo
"""tuberculoso""";Moderado
"""bundão""";Severo
"""balofo""";Moderado
"""bafo de cinsero""";Moderado
"""fora daqui fumante filha da puta""";Severo
"""o tipo de bixa louca que você é""";Severo
"""esse babaca""";Severo
"""cale a boca""";Moderado
"""ele é uma bicha louca""";Severo
"""ta louca""";Moderado
"""vai toma no seu cú""";Severo
"""cala boca""";Moderado
"""vão se catar""";Severo
"""tu ta ferrado""";Severo
"""tu vai morrer""";Severo
"""olha o fogo ai vagabundo""";Severo
"""você é uma almodega safada""";Moderado
"""voce me enche o saco""";Moderado
"""Não quero voces aqui""";Leve
"""voce e infatil""";Leve
"""vai se ferrar""";Severo
"""cala essa boquinha""";Moderado
"""cambada de viado""";Severo
"""você alem de viado e burro""";Severo
"""seus trogloditas""";Severo
"""vão se ferra""";Severo
"""mais que miseravel""";Moderado
"""traiçoeiro""";Moderado
"""trapaceiro""";Moderado
"""ate loguinho, otario""";Moderado
"""sem vergonha""";Moderado
"""sujeito baixo""";Leve
"""Ta parendo atropelado""";Leve
"""Acabando com esse pica-pau""";Leve
"""Otario""";Leve
"""Vou atirar em você""";Leve
"""acabando com esse pica pau""";Leve
"""seu pica-pau metidinho""";Leve
"""otario""";Moderado
"""mãos pro alto""";Moderado
"""otario""";Moderado
"""sua vadia""";Severo
"""neguinho""";Moderado
"""vaclião""";Moderado
"""feio""";Leve
"""Tá bravinho""";Leve
"""filho de quenga""";Severo
"""idiotice""";Leve
"""Voce é cego?""";Moderado
"""Ela tem mau halito""";Severo
"""Parece um lixo podre""";Severo
"""sua mãe ta na zona""";Severo
"""filho da puta""";Severo
"lazarento""";Severo
"""vai toma no olho do seu cu""";Severo
"""seu corno""";Severo
"""aquele arrombado""";Severo
"""seu ze buceta""";Severo
"""fica acobertando aquele robo filha da puta não em""";Severo
"""cala essa boca""";Moderado
"""tá, tá o descartavel""";Leve
"""sua pitch bixa""";Severo
"""aquele filha da puta""";Severo
"""ele e muito irritante""";Leve
"""esse arrombado""";Severo
"""Tu ta fudido comigo em""";Severo
"""e debaixo daquele suvaco sai uma catinga""";Leve
"""Eu vou fude meio mundo""";Severo
"""Enfio canudo no teu cu""";Severo
"""Eu vou cume aquele cu de lata""";Severo
"""Cabeludo""";Leve
"""vai se fode seu mini sociopata""";Severo
"""a gente vai pra casa otario""";Severo
"""isso, porque voce e um inutil""";Severo
"""filho da puta""";Severo
"""Você e tão burro morty""";Moderado
"""Voce e o mesmo fracassado patetico""";Severo
"""seu corno, lazarento""";Severo
"""Enfia no meu do seu cú""";Severo
"""É filho da puta, toma""";Severo
"""um baitola como voce""";Severo
"""aquele idiota acredito""";Moderado
"""não negocinha com esse concozinho""";Severo
"""Ai bundão""";Moderado
"""seu velho escroto inutil""";Severo
"""seus sacos de bostas""";Severo
"""leva esse vale aqui, baixinho""";Leve
"""seu mala sem alça""";Leve
"""urubu malandro""";Moderado
"""isso mesmo, otario""";Moderado
"""otario!""";Moderado
"""Não seja bobo""";Leve
"""cara, que boba""";Leve
"""ela que é e louca""";Moderado
"""elá e louca""";Moderado
"""Aquela pica-pau maluca""";Leve
"""maquina malvada""";Leve
"""Cara que boba""";Leve
"""Fique longe""";Leve
"""Voce so sabe destruir""";Leve
"""Você nao sabe nada""";Leve
"""Não quero conhece-los""";Leve
"""Naninco""";Leve
"""Que coisa esquisita """;Leve
"""Eu faço voce voar pela janela""";Moderado
"""Terrivel""";Moderado
"""Loucos""";Leve
"""Você está sendo ridiculo""";Leve
"""Mau caráter""";Moderado
"""Eles são monstros""";Moderado
"""Nunca mais fale comigo denovo""";Moderado
"""Amigos da onça""";Leve
"""Está bancando o ridículo""";Leve
"""Tolice""";Leve
"""Estupido""";Leve
"""Baixinho""";Leve
"""ai cacete, cala a boca""";Moderado
"""Me pentelhando""";Moderado
"""Ta na merda""";Moderado
"""Eu sou tão tadinho""";Moderado
"""Voce nao tem grana""";Leve
"""Bate não seu sub-urbano""";Leve
"""e leva, pobre""";Moderado
"""Cala a boca""";Moderado
"""Me depenar""";Moderado
"""Estupradores""";Severo
"""eu to no telefone, bicha burra""";Severo
"""o cacete, bicha louca""";Severo
"""Voce tem cara de sub-urbano""";Moderado
"""Ho bixa burra""";Severo
"""Bixa louca""";Severo
"""Velinho""";Leve
"""Seu despresivel""";Moderado
"""Você é um menino mau""";Leve
"""Ataca o coelho""";Leve
"""Aquela criatura""";Leve
"""baixinho""";Leve
"""sua mula corcunda""";Moderado
"""vou manda-lo ao inferno""";Moderado
"""aquela criatura""";Leve
"""seu verme""";Severo
"""nojento""";Moderado
"""eu vou estourar você""";Severo
"""cala essa boca""";Moderado
"""Vai mula""";Moderado
"""Perverso""";Moderado
"""Vai a merda""";Severo
"""Seus truques baratos""";Leve
"""Malandragem""";Leve
"""Maldição""";Leve
"""pra cima de mim nao, fenhoso""";Leve
"""ah, seu viadinho""";Severo
"""Bundão, bundão""";Moderado
"""Seu pederasta""";Moderado
"""Come essa merda""";Severo
"""Cala a boca, porra""";Severo
"""Esta porra está torrada, Viado""";Severo
"""Tá querendo sacanear""";Moderado
"""Seu merda""";Severo
"""Nego""";Leve
"""Gorduroso""";Moderado
"""esse ligerinho e maluco da cabeça""";Moderado
"""Voce deve estar louco""";Moderado
"""seus ladrões""";Leve
"""Levaram tiro""";Moderado
"""Está tão tristonho""";Leve
"""seus ladrões de milho""";Leve
"""aquele pato sujo""";Leve
"""sem vergonhas""";Leve
"""Ele me espanta""";Leve
"""Não seja medroso""";Leve
"""chega pra la estupido""";Moderado
"""Fica ai fora""";Leve
"""Esse pato espantalho""";Leve
"""Maluco da cabeça""";Moderado
"""Tenho que me livra de você""";Moderado
"""seu bostinha""";Severo
"""sua garota cuzona""";Severo
"""cala a boca""";Moderado
"""bestinha""";Leve
"""Na sua cara""";Leve
"""seu idiota""";Moderado
"""Vingativo""";Leve
"""Qual seu problema?""";Moderado
"""Cala você""";Moderado
"""Cala a boca""";Moderado
"""A merda dos seus pais""";Severo
"""Voces merecem""";Leve
"""Fico feliz que machuca""";Severo
"""Você nao facilita""";Severo
"""Imbecil""";Severo
"""voce nao seja um burro de merda""";Severo
"""isso nao e legal""";Moderado
"""cuzão""";Severo
"""cara de bunda rachada""";Severo
"""nao tivesse sido incopetente""";Leve
"""eu vou matar o riky""";Severo
"""voce e cruel""";Leve
"""sua familia invergunhada""";Leve
"""eu sinto pena de voce""";Moderado
"""voce vai morrer""";Severo
"""voce e um grande cuzão""";Severo
"""rlx o cu ai""";Severo
"""sua batata tá açando""";Moderado
"""viva o resto do dia em negação""";Leve
"""voce esta sendo cruel""";Leve
"""tchau fracassado""";Moderado
"""suas mentes fracas""";Leve
"""burnes nao presta""";Leve
"""todos odeiam burnes""";Severo
"""isso pode fazer mau""";Leve
"""cai fora smitter""";Moderado
"""vou te da um soco""";Moderado
"""aquele mão de vaca""";Moderado
"""que demonio fajuto""";Moderado
"""esse garoto tem alma mais obscura que ja vi""";Moderado
"""seu ze ruela""";Moderado
"""seu muleque""";Moderado
"""de outro mundo""";Leve
"""voce matou meu marido""";Severo
"""Voce vai ver""";Leve
"""nao faz nada""";Leve
"""voce e inutil""";Moderado
"""so serve como peso de papel""";Moderado
"""vou pisar em voce""";Severo
"""voce e muito mao de vaca""";Moderado
"""perdedor""";Moderado
"""porcaria de carro""";Moderado
"""inutil""";Moderado
"""nao sabe fazer nada""";Leve
"""voce nao sabia nada""";Leve
"""vai impestiar a casa""";Leve
"""maldita gata""";Moderado
"""nao faz nada""";Leve
"""perdedor""";Leve
"""filho que vive so""";Leve
"""idiota""";Severo
"""maldita""";Moderado
"""cala a boca""";Moderado
"""aqueles idiotas""";Moderado
"""que se dane""";Severo
"""sua arvore maldita""";Moderado
"""essa e a píor coisa que ele ja fez""";Leve
"""esse caipira""";Leve
"""a festa acabo seu caipira""";Leve
"""cai fora""";Moderado
"""volta aqui seu maldito""";Moderado
"""cala boca""";Moderado
"""abestado""";Leve
"""linguarudo""";Leve
"""voce e esquesito""";Moderado
"""o neguinho""";Severo
"""leva um pe na boca""";Moderado
"""seu doente""";Moderado
"""canalha""";Moderado
"""o doido""";Moderado
"""vai penetrar ele""";Severo
"""sai pra la""";Moderado
"""assasino""";Moderado
"""tu nao tem pai nem mae""";Severo
"""que isso maluco""";Moderado
"""faz isso nao""";Leve
"""vai pro mijo""";Moderado
"""se paparica ele demais""";Leve
"""fico assustado?""";Leve
"""vai pra jesus""";Leve
"""voce nao sabe do que esta falando""";Leve
"""bunda gorda""";Moderado
"""puta magrela""";Severo
"""um idiota com microfone""";Moderado
"""sua vadia""";Severo
"""sua puta""";Severo
"""maldita""";Moderado
"""vadia""";Severo
"""que coisas ridiculas""";Leve
"""que vadia""";Severo
"""babaca""";Moderado
"""voce e uma puta""";Severo
"""vai se foder""";Severo
"""seu corno""";Severo
"""ir se foder""";Severo
"""um pe rapado""";Leve
"""otario""";Moderado
"""quem e essa macaco""";Moderado
"""vou arrancar suas bola""";Severo
"""seu biperd de merda""";Severo
"""macaco bobaõ""";Severo
"""niguem liga""";Moderado
"""cuidem das saus proprias merdas""";Severo
"""bostinha""";Severo
"""eu te dou uma muqueta""";Moderado
"""e maluco""";Moderado
"""babão""";Leve
"""voce ta me agredindo""";Moderado
"""vou te derruba agora""";Leve
"""eu te dou uma muqueta""";Moderado
"""e o cara mais egoista do planeta""";Moderado
"""duvido que alguem pense isso de voce""";Moderado
"""bichinho de pelucia""";Moderado
"""eu odeio essa regra""";Moderado
"""seu velho gordo""";Severo
"""idiota""";Severo
"""ignorante""";Leve
"""era uma prostituta""";Severo
"""seu moribundo""";Moderado
"""idiota""";Moderado
"""vai queima no inferno""";Severo
"""voce ainda vai morrer""";Severo
"""esse medico e um idiota""";Moderado
"""voces esta sendo egoista""";Moderado
"""seu nojento de uma figa""";Severo
"""cala a boca""";Moderado
"""ta calor idiota""";Severo
"""esse conto de fada imbecil""";Severo
"""tena nao ser ignorante""";Leve
"""teimoso""";Moderado
"""imbecil""";Severo
"""voce ta errada""";Leve
"""passaros bobão""";Leve
"""cala a boca""";Moderado
"""vai se ferrar""";Severo
"""babaquice""";Moderado
"""essa sua cara estupida""";Severo
"""nao tomo seus remedios""";Moderado
"""vai se ferrar""";Severo
"""essa bosta de conta de luz""";Severo
"""ainda vou me vinga de voce""";Moderado
"""voce ta fedendo""";Leve
"""ela e uma bosta de pesadelho""";Severo
"""alguem vai pagar por isso""";Moderado
"""ela não e tão chata quanto parece""";Moderado
"""que se dane isso""";Moderado
"""voce que me forço a isso""";Moderado
"""mama udisinho""";Severo
"""seu filho da mãe""";Moderado
"""sem vergonha""";Moderado
"""voce e a mulher da diarreia""";Moderado
"""voce e a maluca""";Moderado
"""eu acho que ela e maluca""";Moderado
"""esses branquelos""";Moderado
"""que se dane""";Moderado
"""seus malditos garotos""";Severo
"""cruza seu lombo""";Severo
"""a cone e tão feia""";Moderado
"""esses otarios""";Moderado
"""os trailers do caipira""";Moderado
"""que mulherzinha""";Moderado
"""uma baranga feito voce""";Severo
"""eu cozinho voce""";Moderado
"""velho piranta""";Moderado
"""cala essa boca""";Moderado
"""bigodudo""";Leve
"""essa sua babaquice""";Moderado
"""vagabundo""";Severo
"""a se eu te pego""";Leve
"""esse olhar de peixe mordo""";Leve
"""imunda""";Moderado
"""idiota""";Severo
"""e idiota""";Moderado
"""otarios""";Moderado
"""seu explorador pastel""";Moderado
"""seus idiotas""";Moderado
"""imundos""";Moderado
"""essa droga""";Severo
"""aquele idiota na estaca""";Moderado
"""desgraçado""";Severo
"""essas pessoas sao monstros""";Moderado
"""sua vadia""";Severo
"""louca""";Moderado
"""seus doentes""";Leve
"""otarios""";Moderado
"""imbecil""";Moderado
"""arrebento tua cabeça""";Severo
"""cala boca""";Moderado
"""muleque safado""";Moderado
"""seu estuprador""";Severo
"""voce e estupido""";Moderado
"""seu pervetido""";Moderado
"""dois crakudinhos""";Severo
"""ze ruela""";Moderado
"""chupa essa manga""";Severo
"""balofa""";Severo
"""minha bolota""";Leve
"""muita boiolagem""";Severo
"""eu espero que o matem""";Severo
"""essa motoclistas loucos""";Moderado
"""vamos acaba com eles""";Moderado
"""cala a boca""";Moderado
"""nao se meta na minha vida""";Severo
"""e ta todo mundo louco""";Moderado
"""venho no lugar errado""";Leve
"""tu ta com a maior catinga""";Leve
"""playboi""";Leve
"""voce e horrivel""";Moderado
"""isso e loucura""";Moderado
"""voce e despresivel""";Severo
"""babaca""";Moderado
"""eu odeio voces""";Severo
"""isso foi horrivel""";Leve
"""para com isso""";Leve
"""voce e sozinha""";Leve
"""Eu nao ligo pro que voce pensa""";Leve
"""seu bosta""";Severo
"""gay bufalo""";Severo
"""pais otarios""";Severo
"""esses pirralhos""";Leve
"""imbecis""";Moderado
"""garoto esquisito""";Moderado
"""nao gostamos de voce""";Moderado
"""nao enche meu saco""";Moderado
"""gordinhos""";Leve
"""queimem pessoas""";Severo
"""os esquisitinhos dos esteve""";Moderado
"""voce e o pior conselheiro""";Moderado
"""esse pirralho""";Leve
"""metido a besta""";Leve
