FRASE,Intensidade
putar,Severo
filha puta,Severo
chupar pau,Severo
viar,Severo
bosto,Severo
bosto,Severo
cuzãor,Severo
cuzãor,Severo
nariz pinto,Severo
imbecil,Moderado
peitão,Moderado
escroto,Moderado
cabeça merda,Severo
viar,Severo
Mexicano,Moderado
fudir,Severo
aparecer la bobo,Leve
grosso,Moderado
gostar cabelo voce estragar,Moderado
cara ai,Moderado
bobo,Moderado
ir estragar voce,Severo
emprestar cerebro voce ta usar,Moderado
danado,Leve
voce idiota,Moderado
voce cara idiota,Moderado
carro idiota,Moderado
voce apartamento idiota,Moderado
voce idiota pra,Moderado
nao criminoso cruel voce,Moderado
voce cabeça formato neadertal,Moderado
negão,Severo
viar,Severo
bicho,Severo
gay,Severo
tuberculoso,Moderado
bundão,Severo
balofo,Moderado
bafo cinsero,Moderado
de aqui fumante filha puta,Severo
bixa louco,Severo
babaco,Severo
calar boca,Moderado
bicha louco,Severo
ta louco,Moderado
toma cú,Severo
calar boca,Moderado
catar,Severo
ta ferrar,Severo
morrer,Severo
olhar fogo ai vagabur,Severo
almodega safar,Moderado
voce enchar saco,Moderado
voce,Leve
voce infatil,Leve
ferrar,Severo
calar boquinha,Moderado
cambar viar,Severo
aler viado burro,Severo
troglodita,Severo
ferra,Severo
miseravel,Moderado
traiçoeiro,Moderado
trapaceiro,Moderado
ate loguinho otario,Moderado
vergonha,Moderado
sujeitar,Leve
ta parer atropelar,Leve
acabar picapau,Leve
otario,Leve
ir atirar,Leve
acabar pica pau,Leve
picapau metidinho,Leve
otario,Moderado
mão pro alto,Moderado
otario,Moderado
vadia,Severo
neguinho,Moderado
vaclião,Moderado
feio,Leve
tá bravinho,Leve
filho quenga,Severo
idiotice,Leve
voce cego,Moderado
mau halito,Severo
lixo podre,Severo
mãe ta zona,Severo
filho puta,Severo
lazarento,Severo
toma olho cu,Severo
corno,Severo
arrombar,Severo
ze buceta,Severo
ficar acobertar robo filha puta,Severo
calar boca,Moderado
tá tá descartavel,Leve
pitch bixa,Severo
filha puta,Severo
irritante,Leve
arrombado,Severo
ta fudir comigo,Severo
suvaco sair catinga,Leve
ir fude mundo,Severo
enfio canudor cu,Severo
ir cume cu lata,Severo
cabeludo,Leve
foder mini sociopato,Severo
gente pra casa otario,Severo
voce inutil,Severo
filho puta,Severo
burro mortyr,Moderado
voce fracassado patetico,Severo
corno lazarento,Severo
enfia cú,Severo
filho puta tomar,Severo
baitola voce,Severo
idiota acreditar,Moderado
negocinhar concozinho,Severo
ai bundão,Moderado
velho escroto inutil,Severo
saco bosta,Severo
levar vale baixinho,Leve
mala alça,Leve
urubu Malandro,Moderado
otario,Moderado
otario,Moderado
ser bobo,Leve
carar bobar,Leve
louco,Moderado
elá louco,Moderado
picapau maluco,Leve
maquina malvar,Leve
carar bobar,Leve
ficar,Leve
voce so destruir,Leve
naoer,Leve
conhecelo,Leve
naninco,Leve
esquisito,Leve
voce voar janela,Moderado
terrivel,Moderado
louco,Leve
ser ridicular,Leve
mau caráter,Moderado
monstro,Moderado
falar comigo denovo,Moderado
amigo onça,Leve
bancar ridículo,Leve
tolice,Leve
estuper,Leve
baixinhar,Leve
ai cacete calar boca,Moderado
pentelhar,Moderado
ta merda,Moderado
tadinho,Moderado
voce naoer grana,Leve
bater suburbano,Leve
levar pobre,Moderado
calar boca,Moderado
depenar,Moderado
estuprador,Severo
to telefone bichar burra,Severo
cacete bicha louco,Severo
voce cara Suburbano,Moderado
ho bixa burra,Severo
bixa louco,Severo
velinhar,Leve
despresivel,Moderado
menino mau,Leve
atacar coelho,Leve
criatura,Leve
baixinhar,Leve
mula corcundo,Moderado
ir mandalo inferno,Moderado
criatura,Leve
verme,Severo
nojento,Moderado
ir estourar,Severo
calar boca,Moderado
mula,Moderado
perverso,Moderado
merda,Severo
truque barato,Leve
malandragem,Leve
maldição,Leve
pra eu nao fenhoso,Leve
ah viadinho,Severo
bundão Bundão,Moderado
pederasta,Moderado
comer merda,Severo
calar boca porrar,Severo
porra torrada viar,Severo
tá querer sacanear,Moderado
merda,Severo
nego,Leve
gorduroso,Moderado
ligerinho maluco cabeça,Moderado
voce louco,Moderado
ladrão,Leve
levar tiro,Moderado
tristonho,Leve
ladrão milho,Leve
pato sujo,Leve
vergonha,Leve
espantar,Leve
ser medroso,Leve
chegar pra la estuper,Moderado
ficar ai,Leve
pato espantalhar,Leve
maluco cabeça,Moderado
livrr,Moderado
bostinha,Severo
garota cuzonar,Severo
calar boca,Moderado
bestinhar,Leve
cara,Leve
idiota,Moderado
vingativo,Leve
problema,Moderado
calar,Moderado
calar boca,Moderado
merda pai,Severo
voce merecer,Leve
fico feliz Machuca,Severo
nao facilita,Severo
imbecil,Severo
voce nao ser burro merda,Severo
nao legal,Moderado
cuzãor,Severo
cara bunda rachar,Severo
nao ter ser incopetente,Leve
ir matar riky,Severo
voce cruel,Leve
familia invergunhar,Leve
sinto pena voce,Moderado
voce morrer,Severo
voce cuzão,Severo
rlx cu ai,Severo
batata tá açar,Moderado
vivar resto dia negação,Leve
voce ser cruel,Leve
tchau fracassar,Moderado
mente fraco,Leve
burne nao presta,Leve
odeer burne,Severo
mau,Leve
cair smitter,Moderado
ir soco,Moderado
mão vaca,Moderado
demoniar fajuto,Moderado
garoto alma obscuro ja ver,Moderado
ze ruela,Moderado
muleque,Moderado
outro mundo,Leve
voce matar marido,Severo
voce,Leve
nao,Leve
voce inutil,Moderado
so servir peso papel,Moderado
ir pisar voce,Severo
voce mao vaca,Moderado
perdedor,Moderado
porcar carro,Moderado
inutil,Moderado
nao,Leve
voce naoer saber,Leve
impestiar casa,Leve
malditar gato,Moderado
nao,Leve
perdedor,Leve
filho viver so,Leve
idiota,Severo
malditar,Moderado
calar boca,Moderado
idiota,Moderado
daner,Severo
arvore malditar,Moderado
píor ja,Leve
caipira,Leve
festa acabo caipira,Leve
cair,Moderado
voltar maldito,Moderado
calar boca,Moderado
abestar,Leve
linguarudo,Leve
voce esquesito,Moderado
neguinho,Severo
levar pe boca,Moderado
doente,Moderado
canalhar,Moderado
doido,Moderado
penetrar,Severo
sair pra la,Moderado
assasino,Moderado
nao pai mae,Severo
maluco,Moderado
nao,Leve
pro mijo,Moderado
paparicar,Leve
fico assustar,Leve
pra jesus,Leve
voce naoer falar,Leve
bundo gordar,Moderado
putar magrela,Severo
idiota microfone,Moderado
vadia,Severo
puta,Severo
malditar,Moderado
vader,Severo
coisa ridiculo,Leve
vader,Severo
babaco,Moderado
voce puta,Severo
foder,Severo
corno,Severo
foder,Severo
pe rapado,Leve
otario,Moderado
macaco,Moderado
ir arrancar bola,Severo
biperd merda,Severo
Macaco bobaõr,Severo
niguir ligar,Moderado
cuider sau propria merr,Severo
boster,Severo
dou muqueta,Moderado
maluco,Moderado
Babão,Leve
voce ta agredir,Moderado
ir derrubar,Leve
dou muqueta,Moderado
cara egoista planeta,Moderado
duvir alguir pense voce,Moderado
bichinho pelucia,Moderado
odeiar regra,Moderado
velho gordo,Severo
idiota,Severo
ignorante,Leve
prostituta,Severo
moribur,Moderado
idiota,Moderado
queima inferno,Severo
voce morrer,Severo
medico idiota,Moderado
voce ser egoista,Moderado
nojento figa,Severo
calar boca,Moderado
ta calor idiota,Severo
conto fada imbecil,Severo
tena nao ignorante,Leve
teimoso,Moderado
imbecil,Severo
Voce ta errar,Leve
passaro bobão,Leve
calar boca,Moderado
ferrar,Severo
babaquice,Moderado
cara estupido,Severo
nao tomo remedio,Moderado
ferrar,Severo
bosta conta luz,Severo
ir vinga voce,Moderado
voce ta feder,Leve
bosta pesadelho,Severo
alguir pagar,Moderado
chato,Moderado
danar,Moderado
voce forço,Moderado
mama udisinho,Severo
filho mãe,Moderado
vergonha,Moderado
voce mulher diarreia,Moderado
voce maluco,Moderado
achar maluco,Moderado
branquelo,Moderado
daner,Moderado
maldito garoto,Severo
cruzar lombo,Severo
cone feio,Moderado
otario,Moderado
trailer caipira,Moderado
mulherzinhar,Moderado
baranga fazer voce,Severo
cozinhar voce,Moderado
velho pirantar,Moderado
calar boca,Moderado
bigodudo,Leve
babaquice,Moderado
vagabur,Severo
pegar,Leve
olhar peixe mordo,Leve
imundo,Moderado
idiota,Severo
idiota,Moderado
otario,Moderado
explorador pastel,Moderado
idiota,Moderado
imunr,Moderado
droga,Severo
idiota estaca,Moderado
desgraçar,Severo
pessoa sao monstro,Moderado
vadia,Severo
louco,Moderado
doente,Leve
otario,Moderado
imbecil,Moderado
arrebento cabeça,Severo
calar boca,Moderado
muleque safar,Moderado
estuprador,Severo
voce estuper,Moderado
pervetido,Moderado
crakudinho,Severo
ze ruela,Moderado
chupar manga,Severo
balofa,Severo
bolota,Leve
muito boiolagem,Severo
esperar matar,Severo
motoclista louco,Moderado
ir acabar,Moderado
calar boca,Moderado
nao meta vida,Severo
ta mundo louco,Moderado
venho errar,Leve
ta catinga,Leve
playboi,Leve
voce horrivel,Moderado
loucurar,Moderado
voce despresivel,Severo
babaco,Moderado
odeiar voce,Severo
horrivel,Leve
,Leve
voce sozinha,Leve
nao ligo pro voce pensar,Leve
bosta,Severo
gay bufalo,Severo
pai otario,Severo
pirralho,Leve
imbecis,Moderado
garoto esquisito,Moderado
nao gostamo voce,Moderado
nao enchar saco,Moderado
gordinho,Leve
queimem pessoa,Severo
esquisitinho,Moderado
voce mau conselheiror,Moderado
pirralho,Leve
meter besta,Leve
louco,Moderado
maluco,Moderado
vader,Severo
otario,Moderado
idiota,Moderado
fenhoso,Moderado
calar boca,Moderado
estuprar,Severo
fodase,Severo
ferrar,Severo
foder,Severo
imbecil,Moderado
babaco,Severo
putar,Severo
sujo,Leve
cusão,Severo
cuzãor,Severo
fudir,Severo
Chato,Leve
teimoso,Moderado
vadil,Moderado
vadio,Moderado
babaco,Moderado
miseravel,Moderado
bixa,Severo
fuder,Severo
bobocar,Severo
idiotar,Severo
piranhar,Severo
maldito,Severo
desordeiro,Moderado
playboyr,Moderado
merdinho,Severo
mostro,Moderado
trapaceiro,Moderado
escroto,Moderado
perverso,Moderado
trogloditar,Moderado
bichinho,Severo
pederasta,Severo
danar,Severo
viar,Severo
covarde,Moderado
ze ruela,Moderado
vagabur,Moderado
negão,Moderado
putaputaputar,Severo
malandro,Moderado
neadertal,Moderado
bobo,Leve
ganancioso,Moderado
cretino,Moderado
gual,Nenhuma
igual,Nenhuma
dividir jeito gostar ir passear tentar espirrar,Nenhuma
visitar animal ir falar,Nenhuma
fazer Arcoíris,Nenhuma
comprar barato brincar dedo,Nenhuma
nadar afinco estrela mar ir dançar,Nenhuma
bloco bloco,Nenhuma
fazer   bloco,Nenhuma
chão quadrados,Nenhuma
incrível,Nenhuma
lua estar,Nenhuma
lever pra casa,Nenhuma
brincar,Nenhuma
mostramos george pintura,Nenhuma
george hoje ir ensinar pintar flor tá,Nenhuma
poder ensinar pintar dinossauro,Nenhuma
pintar círculo,Nenhuma
pinte pétala flor,Nenhuma
pinte folha,Nenhuma
george pintar ajudar,Nenhuma
peppa esconder,Nenhuma
peppa esconder,Nenhuma
George achar peppa escondido,Nenhuma
peppa escondida mesa,Nenhuma
dinossauro brinquedo,Nenhuma
George vir,Nenhuma
george formato,Nenhuma
amarelo misturar azul ficar verde,Nenhuma
abraço azul amarelo nascer verde,Nenhuma
vermelho amarelo vira laranja,Nenhuma
amarelo azul vira verde,Nenhuma
azul vermelho vira roxo,Nenhuma
ah pequeno pigmento encontrar nascer verde,Nenhuma
olhar pertinho entender pequeno pigmento,Nenhuma
ei amarelo azul abraço gente mistura bonito nascer verde ver,Nenhuma
ei amarelo vermelho beijinho canja gente mistura bonito segredo nascer laranja,Nenhuma
ei azul vermelho abraço queijo gente mistura bonito nascer roxo encho beijo,Nenhuma
quintal,Nenhuma
sol verde tá parecer alien,Nenhuma
hora tinta amarela pegar tinta verde,Nenhuma
ideia,Nenhuma
ninguém chamar vir,Nenhuma
mariana lápis ganhar quanto lápis ter,Nenhuma
jardim haver borboleta chegar borboleta pequeno quanto borboleta,Nenhuma
sítio vovô haver pintinho nascer quanto pintinho sítio,Nenhuma
cachorrinho ter osso ganhar quanto osso,Nenhuma
lua comprar bala voltar comprar quanta bala lua,Nenhuma
matheu ganhar livro presente vovó mamãe quanto livro matheu ganhar,Nenhuma
semana passado ganhar estrelinha mural rotina semana ganhar quanto estrela,Nenhuma
pote biscoito ter biscoito coloquei quanto biscoito pote,Nenhuma
vídeo hoje aprender conta adição,Nenhuma
vídeo hoje ir precisar ajuda resolver probleminha matemática,Nenhuma
borboleta,Nenhuma
pintinhos sítio,Nenhuma
cachorrinho osso,Nenhuma
lua bala,Nenhuma
nuvem frente sol,Nenhuma
haver avião aeroporto de ele decolar quanto avião ficar,Nenhuma
guto ter bala comeu de ele quanto bala sobrar,Nenhuma
ana ganhar balão de ele estourar quanto balão ficar,Nenhuma
ana amiga parque de elas quanto amiga ficar ana,Nenhuma
Pedro ter lápis estojo perder de ele quanto lápis restar,Nenhuma
macieira ter maçãs cair de ele quanta maçãs ficar árvore,Nenhuma
júlia ter real gastar real mercado quanto real sobrarar,Nenhuma
coelho ter cenoura comeu de elas quanto cenouro sobrarar,Nenhuma
vídeo hoje ir resolver probleminha subtração continha,Nenhuma
sobrarar cenoura,Nenhuma
Pedro ficar lápis,Nenhuma
maçãs ficar árvore,Nenhuma
sobrarar real júlia,Nenhuma
olá amiguinho,Nenhuma
entender funcionar,Nenhuma
multiplicar ficar,Nenhuma
multiplicar ficar,Nenhuma
tabuar,Nenhuma
tabuar,Nenhuma
tabuar,Nenhuma
tabuar,Nenhuma
hoje aprender tabuada,Nenhuma
ir último,Nenhuma
truquezinho shorts,Nenhuma
amiguinho,Nenhuma
contar gostar videozinho hoje,Nenhuma
avião árvore astronauta letra,Nenhuma
l leão luva livro,Nenhuma
m macaco menino milho,Nenhuma
n navio ninho never,Nenhuma
ovo ovelha ônibus,Nenhuma
ir aprender letrinha alfabeto palavra começar de ele,Nenhuma
letrinha letra,Nenhuma
letrinha letra b letra b,Nenhuma
letrinha letra c c gente,Nenhuma
vídeo hoje aprender   letra alfabeto várias coisa começar letrinha,Nenhuma
pato pedra pipocar,Nenhuma
vaca vela violão,Nenhuma
Waffle Wifi wafer,Nenhuma
youtube yakisoba yoga letra y,Nenhuma
zebrar zumbi letra z,Nenhuma
casa s,Nenhuma
luz z,Nenhuma
Rosa s,Nenhuma
juiz z,Nenhuma
pena letra n,Nenhuma
palavra s z,Nenhuma
palavrinha x ch,Nenhuma
palavra m n,Nenhuma
vídeo hoje aprender várias palavrinha escrever de ele,Nenhuma
palavrinha chave,Nenhuma
chocolate delícer,Nenhuma
palavrinha xícar,Nenhuma
palavrinha chuva,Nenhuma
ir bloco,Nenhuma
amiguinho,Nenhuma
pentágono nome dar figura geométrico possuir   lado,Nenhuma
humus matéria orgânica depositar solo resultar decomposição animal planta morto subproduto,Nenhuma
combustível fóssil petróleo carvão mineral gás natural chamar fato derivar planta vegetal morto soterrar sólido formar rocha sedimentar,Nenhuma
energia eólico energia renovável gerar força vento,Nenhuma
clorofila pigmento responsável cor encontrar interior cloroplasto abundante planta presente principalmente folha,Nenhuma
quiz conhecimento geral   pergunta ensino fundamental,Nenhuma
vídeo promover conhecimento deixar like inscrevase canal,Nenhuma
souber resposta compartilho comentário,Nenhuma
quiz conhecimento geral pergunta ensino fundamental,Nenhuma
vídeo promover conhecimento deixar like inscrevase canal,Nenhuma
terra água,Nenhuma
gelo,Nenhuma
água,Nenhuma
terra,Nenhuma
mágico oz,Nenhuma